
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos9810-starlte_defconfig 
build model config=starlte 
rm files in : /home/gaet/Android/Kernel/FlashKernel/arch/arm64/boot/dts/*.dtb
rm: das Entfernen von '/home/gaet/Android/Kernel/FlashKernel/arch/arm64/boot/dts/*.dtb' ist nicht möglich: Datei oder Verzeichnis nicht gefunden
rm: das Entfernen von '/home/gaet/Android/Kernel/FlashKernel/arch/arm64/boot/boot.img-dtb' ist nicht möglich: Datei oder Verzeichnis nicht gefunden
rm: das Entfernen von '/home/gaet/Android/Kernel/FlashKernel/arch/arm64/boot/boot.img-zImage' ist nicht möglich: Datei oder Verzeichnis nicht gefunden
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
=> Found compatible entry: Samsung, Star rev26
    (chip: 9810, hw_rev: 26, hw_rev_end: 255)
Done.

=================================
END   : FUNC_BUILD_KERNEL
=================================

[3J[H[2J 
Android Image Kitchen - RepackImg Script
by osm0sis @ xda-developers
 
Warning: Overwriting existing files!
 
Packing ramdisk...
 
Using compression: gzip
 
Getting build information...
kernel = boot.img-zImage
cmdline = androidboot.selinux=permissive androidboot.selinux=permissive
board = SRPRA04A001KU
base = 10000000
pagesize = 2048
kernel_offset = 00008000
ramdisk_offset = 01000000
second_offset = 00f00000
tags_offset = 00000100
os_version = 8.1.0
os_patch_level = 2018-07
hash = sha1
dtb = boot.img-dtb
 
Building image...
 
Using format: AOSP
 
Appending footer...
 
Using type: SEAndroid
 
Done!
Total compile time was 103 seconds
